OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
185,,,PWD,462106353001,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,105 E Bellefontaine St,Flood Hazard Area,1,MF 1,9505.86261795375,420.929454973669
186,,96-0258,PWD,462106353002,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,1308 N Market St,Flood Hazard Area,1,MF 1,9505.85987833423,420.929661536593
187,,,PWD,462106353003,0.109*,A,Drainage/Boneyard,Boneyard Channel,PWD,1306 1/2 N Market St,Flood Hazard Area,1,MF 1,4752.91859477748,355.29533463603
188,,96-0258,PWD,462106353004,0.109*,A,Drainage/Boneyard,Boneyard Channel,PWD,1306 N Market St,Flood Hazard Area,1,MF 1,4752.93902938765,355.295818539666
189,,98-0236,PWD,462106353005,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,1304 N Market St,Flood Hazard Area,1,MF 1,9505.85487512722,420.930941034685
190,,,PWD,462106353006,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,1302 N Market St,Flood Hazard Area,1,MF 1,9505.86342675074,420.932345495806
191,,96-0207,NSD,462106353011,9.181*,D,City Redevelopment,Bristol Park Plan,NSD,1315 N Clock St,Bristol Park Plan,1,SF 1,3999.56185491585,279.85087254715
192,,97-0304,NSD,462106354001,0.167*,A,Drainage/Boneyard,Boneyard Channel,NSD,1214 N Market St,Bristol Park Plan,1,MF 1,7312.0622818757,391.276586668617
193,,,NSD,462106354002,0.166*,A,Drainage/Boneyard,Boneyard Channel,NSD,1212 N Market St,Bristol Park Plan,1,MF 1,7274.01930526562,390.464942841191
194,,95-0075,PWD,462106354009,0.115*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 Garwood St,Flood Hazard Area,1,SF 1,5037.82973437246,370.623218400825
195,,99-0211,PWD,462106354010,0.115*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 1/2 Garwood St,Flood Hazard Area,1,SF 1,5040.95171800001,370.810557382885
196,,94-0282,PWD,462106354011,0.231*,A,Drainage/Boneyard,Boneyard Channel,PWD,109 Garwood St,Flood Hazard Area,1,SF 1,10091.9388510489,437.30360379614
197,,99-0129,PWD,462106354012,0.154*,A,Drainage/Boneyard,Boneyard Channel,PWD,111 Garwood St,Flood Hazard Area,1,SF 1,6725.06348669682,335.356196409109
198,,,PWD,462106354013,7.874*,A,Drainage/Boneyard,Boneyard Channel,PWD,1209 N Clock St,Flood Hazard Area,1,SF 1,3430.25497289126,236.2552163499
199,,97-0344,PWD,462106354014,0.204*,A,Drainage/Boneyard,Boneyard Channel,PWD,1207 N Clock St,Flood Hazard Area,1,SF 1,8928.8435559612,420.357079692601
200,,95-0088,PWD,462106354015,0.205*,A,Drainage/Boneyard,Boneyard Channel,NSD,1203 N Clock St,Flood Hazard Area,1,SF 1,8945.83698760795,421.284305903305
201,,,NSD,462106356005,0.139*,D,City Redevelopment,Bristol Park Plan,NSD,209 Bellefontaine St,Bristol Park Plan,1,SF 1,6071.73734079964,341.792408191415
202,,,NSD,462106356011,0.139*,D,City Redevelopment,Bristol Park Plan,PWD,206 Garwood St,Bristol Park Plan,1,SF 1,6077.91468385986,341.890273208769
203,,,NSD,462106357001,0.137*,D,City Redevelopment,Bristol Park Plan,NSD,201 Garwood St,Bristol Park Plan,1,SF 1,5984.36949101833,339.621013603472
204,,97-0240,NSD,462107101002,0.103*,A,Drainage/Boneyard,Parking Lot Leased,NSD,103 E Bradley Ave,Flood Hazard Area,1,I1,4514.06622133214,302.062342426509
205,,96-0257,NSD,462107101003,0.103*,A,Drainage/Boneyard,Parking Lot Leased,NSD,105 E Bradley Ave,Flood Hazard Area,1,I1,4499.73627066744,301.017802944907
206,,96-0087,NSD,462107101004,0.094*,A,Drainage/Boneyard,Boneyard Channel,NSD,107 E Bradley Ave,Flood Hazard Area,1,I1,4110.0202129223,282.248892943903
207,,96-0117,NSD,462107101005,0.094*,A,Drainage/Boneyard,Boneyard Channel,NSD,109 E Bradley Ave,Flood Hazard Area,1,I1,4110.55747209431,282.27645644402
208,,97-0195,NSD,462107101006,0.094*,A,Drainage/Boneyard,Boneyard Channel,NSD,111 E Bradley Ave,Flood Hazard Area,1,I1,4104.42384863415,282.170574715588
209,,98-0333,NSD,462107101010,0.132*,A,Drainage/Boneyard,Boneyard Channel,NSD,1111 N Clock St,Flood Hazard Area,1,I1,5746.88191481561,339.566056535544
210,,97-0211,NSD,462107101011,0.132*,A,Drainage/Boneyard,Boneyard Channel,NSD,1109 N Clock St,Flood Hazard Area,1,I1,5740.71107985869,339.398773417232
211,,97-0210,NSD,462107101012,0.132*,A,Drainage/Boneyard,Boneyard Channel,NSD,1107 N Clock St,Flood Hazard Area,1,I1,5738.20934541252,339.291561115737
212,,97-0129,NSD,462107101015,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,203 E Bradley Ave,Flood Hazard Area,1,I1,4733.32068321123,294.795404420686
213,,96-0087,NSD,462107101016,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,205 E Bradley Ave,other,1,I1,4734.09390293214,294.828211799808
214,,96-0087,NSD,462107101017,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,207 E Bradley Ave,other,1,I1,4734.87165962316,294.861019406007
215,,98-0036,NSD,462107101018,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,209 E Bradley Ave,other,1,I1,4735.66364281002,294.894157206391
216,,96-0087,NSD,462107101019,0.071*,A,Drainage/Boneyard,Boneyard Channel,NSD,211 E Bradley Ave,other,1,I1,3094.90487186711,267.400771405263
217,,,NSD,462107101024,0.142*,A,Drainage/Boneyard,Boneyard Channel, ,1111 N Chestnut St,other,1,I1,6205.14050581569,361.530619858254
218,,97-0041,NSD,462107101025,0.126*,A,Drainage/Boneyard,Boneyard Channel,NSD,1109 N Chestnut St,other,1,I1,5488.56742820777,330.942947998252
219,,98-0072,NSD,462107101032,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,201 E Bradley Ave,Flood Hazard Area,1,I1,4743.94590507185,295.058134240699
220,,,NSD,462107101033,0.355*,A,Drainage/Boneyard,Boneyard Channel,NSD,1106 N Clock St,Flood Hazard Area,1,I1,15460.3419530911,500.898675292902
221,,,NSD,462107151001,1.019*,A,Drainage/Boneyard,Boneyard Channel,NSD,738 N Market,Flood Hazard Area,1,I1,44409.8513403297,960.209035877316
222,,,NSD,462107151003,0.358*,A,Drainage/Boneyard,Boneyard Channel,NSD,720 N Market,Flood Hazard Area,1,I1,15618.1222791357,512.551098348077
223,PWD Storage,,PWD,462107151004,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,718 N Market,Flood Hazard Area,1,I1,4470.62456504722,344.665519377876
224,PWD Storage,,PWD,462107151005,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,716 N Market,Flood Hazard Area,1,I1,4463.18133031567,344.199047464778
225,PWD Storage,,PWD,462107151006,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,714 N Market,Flood Hazard Area,1,I1,4455.81447324212,343.733416178557
226,PWD Storage,,PWD,462107151007,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,712 N Market,Flood Hazard Area,1,I1,4448.35225029506,343.266535114577
227,PWD Storage,,PWD,462107151008,0.203*,A,Drainage/Boneyard,Public Works Storage,PWD,710 N Market,Flood Hazard Area,1,I1,8874.47435705571,406.19896624751
228,PWD Storage,,PWD,462107154046,10.41*,A,Drainage/Boneyard,Boneyard Channel Park,PWD,MLK Commons,Flood Hazard Area,2,SF 1,453804.689114407,3852.19584137352
229,,,PWD,462107159005,0.171*,A,Drainage/Boneyard,Boneyard Channel,PWD,509 N Oak,Flood Hazard Area,2,SF 2,7468.25953882257,369.085042140794
230,,,PWD,462107159006,0.111*,A,Drainage/Boneyard,Boneyard Channel,PWD,507 N Oak,Flood Hazard Area,2,SF 2,4850.09512832159,327.062733674559
231,,,PWD,462107159007,8.867*,A,Drainage/Boneyard,Boneyard Channel,PWD,505 1/2 N Oak,Flood Hazard Area,2,SF 2,3862.87981332561,311.217907081069
232,,,PWD,462107159008,5.076*,A,Drainage/Boneyard,Boneyard Channel,PWD,505 N Oak,Flood Hazard Area,2,SF 2,2211.25025596634,192.608063244052
233,,95-0124,PWD,462107159009,9.211*,A,Drainage/Boneyard,Boneyard Channel,PWD,503 N Oak,Flood Hazard Area,2,SF 2,4012.32581061358,349.493274492999
234,,,PWD,462107160003,0.239*,A,Drainage/Boneyard,Boneyard Channel,PWD,510 N Oak,Flood Hazard Area,2,SF 2,10420.8062416479,477.274041719629
235,,96-0198,PWD,462107160004,0.270*,A,Drainage/Boneyard,Boneyard Channel,PWD,508 N Oak,Flood Hazard Area,2,SF 2,11778.4932773517,517.673162669732
236,,,PWD,462107160005,0.093*,A,Drainage/Boneyard,Boneyard Channel,PWD,506 1/2 N Oak,Flood Hazard Area,2,SF 2,4077.86060276248,339.913888722847
237,,,PWD,462107160006,9.995*,A,Drainage/Boneyard,Boneyard Channel,PWD,506 N Oak,Flood Hazard Area,2,SF 2,4354.14861333466,358.494035237606
238,,94-0128,PWD,462107160007,9.409*,A,Drainage/Boneyard,Boneyard Channel,PWD,504 1/2 N Oak,Flood Hazard Area,2,SF 2,4098.82046318295,341.47614220136
239,,94-0164,PWD,462107160008,0.109*,A,Drainage/Boneyard,Boneyard Channel,PWD,504 N Oak,Flood Hazard Area,2,SF 2,4783.96241797964,366.283646180035
240,,,PWD,462107160009,1.772*,A,Drainage/Boneyard,Boneyard Channel,PWD,108 E Washington,Flood Hazard Area,2,SF 2,771.960308126643,161.587089024101
241,,,PWD,462107160010,0.175*,A,Drainage/Boneyard,Boneyard Channel,PWD,108 E Washington,Flood Hazard Area,2,SF 2,7637.08234417108,361.877804889322
242,,,PWD,462107160011,4.801*,A,Drainage/Boneyard,Boneyard Channel,PWD,511 N Second,Boneyard Phase III,2,SF 2,2091.62386844181,201.962013761191
243,,,PWD,462107160012,4.815*,A,Drainage/Boneyard,Boneyard Channel,PWD,509 N Second,Boneyard Phase III,2,SF 2,2097.7092561599,202.233338362574
244,,,PWD,462107160013,5.990*,A,Drainage/Boneyard,Boneyard Channel,PWD,507 N Second,Boneyard Phase III,2,SF 2,2609.59577673203,237.629922235789
245,,,PWD,462107160014,6.550*,A,Drainage/Boneyard,Boneyard Channel,PWD,505 N Second,Boneyard Phase III,2,SF 2,2853.40214677457,243.179792425878
246,,,PWD,462107160015,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Washington,Boneyard Phase III,2,SF 2,8640.57339079782,393.995813169907
247,,,PWD,462107163014,0.203*,A,Greenspace,Bike Path RR,PWD,N&W RR ROW,Bike Path ,2,<Null>,8855.42110196786,534.011025907067
248,,,PRK,462107163014,0.122*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,Bike Path ,2,<Null>,5317.85431461385,347.777179248259
249,,,PRK,462107163014,0.162*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,Bike Path,2,<Null>,7067.17474771598,447.109745538723
250,,,PRK,462107163014,0.145*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,other,2,<Null>,6346.60525626757,382.495207307192
251,,,PRK,462107163014,0.180*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,other,2,,7847.53565423237,401.368615296472
252,,,PRK,462107163014,0.153*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,other,2,,6687.57856225189,388.766254542289
253,,,PRK,462107163014,0.397*,A,Drainage/Boneyard,Boneyard Channel,Parks,N&W RR ROW,Flood Hazard Area,2,SF 2,17324.8924076112,528.825776687909
254,Sourth part of RR ROW,,PRK,462107163014,0.260*,A,Drainage/Boneyard,Boneyard Channel,Parks,N&W RR ROW,Boneyard Phase III,2,SF 2,11337.6593809015,431.208620341986
255,,,NSD,462107176002,2.846*,E,Surplus Property,Vacant Lot,NSD,706 N Fourth,Developer future use,2,SF 1,1239.90390395459,141.98040308789
258,,,PRK,462107301001,0.283*,A,Drainage/Boneyard,Boneyard Channel,Parks,408 N First,Flood Hazard Area,2,MF 3,12367.8434673955,518.49657939093
259,,,PWD,462107301002,0.129*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 E Washington,Flood Hazard Area,2,MF 3,5628.06322055764,303.913564162937
260,,,PWD,462107301005,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,102 E Hill ,Flood Hazard Area,2,MF 3,8650.99165545778,395.08399907298
261,,,PWD,462107301006,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,104 E Hill,Flood Hazard Area,2,MF 3,8657.95198510306,395.296465796505
262,,,PWD,462107301007,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,106 E Hill,Flood Hazard Area,2,MF 3,8664.91068100856,395.509273217095
263,,96-0290,PWD,462107301008,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,108 E Hill,Flood Hazard Area,2,MF 3,8671.89087730855,395.723075077222
264,,,PWD,462107302006,0.200*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 E Hill,Flood Hazard Area,2,MF 3,8733.50343567,396.494372031319
265,,99-0211,PWD,462107302007,0.201*,A,Drainage/Boneyard,Boneyard Channel,PWD,109 E Hill,Flood Hazard Area,2,MF 3,8791.65597561642,397.255266126079
266,,94-0241,PWD,462107302008,7.337*,A,Drainage/Boneyard,Boneyard Channel,PWD,111 E Hill,Flood Hazard Area,2,MF 3,3196.40569720012,239.623661533099
267,,94-0126,PWD,462107302009,0.119*,A,Drainage/Boneyard,Boneyard Channel,PWD,305 N Second,Flood Hazard Area,2,MF 3,5189.99190166557,390.360421108501
268,,95-0051,PWD,462107302016,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,112 E Church,Flood Hazard Area,2,SF 1,8695.86996468882,395.660508918556
269,,93-0197,PLN,462107303004,0.067*,D5,City Redevelopment,North First Street Plan,PLN,204 1/2 N First,North First Street Plan,2,CB,2951.57833849471,221.454218097524
270,,,PLN,462107303006,6.718*,D5,City Redevelopment,North First Street Plan,PLN,102 N First,North First Street Plan,2,CB,2926.50705414085,220.675883589754
271,,,PLN,462107303013,0.202*,D5,City Redevelopment,North First Street Plan,PLN,104 E Park,North First Street Plan,2,CB,8813.84900425979,399.082188319333
272,,93-0026,PWD,462107307001,0.118*,A,Drainage/Boneyard,Boneyard Channel,PWD,208 N Second St,Flood Hazard Area,2,SF 2,5146.81970803617,287.86820706641
273,,,PWD,462107307003,0.202*,A,Drainage/Boneyard,Boneyard Channel,PWD,203 E Church,Flood Hazard Area,2,SF 2,8814.71830920346,398.63119570911
274,,96-0289,PWD,462107307012,0.201*,A,Drainage/Boneyard,Boneyard Channel,PWD,206 E Park,Flood Hazard Area,2,MF 3,8784.74876162011,398.115471263519
275,,95-0021,PWD,462107307013,0.201*,A,Drainage/Boneyard,Boneyard Channel,PWD,208 E Park,Flood Hazard Area,2,MF 3,8780.44063253152,397.985878486722
276,Condemend housing also used for Amerin Parking,,NSD,462107327007,0.200*,E5,Surplus Property,Vacant Lot,NSD,411 E Hill,Developer future use,2,SF 1,8723.26008740673,389.465916263259
277,Condemend housing,,NSD,462107328014,0.081*,E5,Surplus Property,Vacant Lot,NSD,203 N Fifth,Developer future use,2,SF 1,3544.26859118649,239.852847655859
278,Part of Amerin clean up,,PWD,462107330003,6.748*,E5,Surplus Property,Vacant Lot,PWD,503 1/2 E Washington,Developer future use,2,SF 2,2939.84676382943,246.477349883031
279,Purchase for road re-do ROW,,PRK,462107338016,0.205*,A,Greenspace,ROW Green Space,Parks,612 E University,other,2,CG,8957.65895324869,401.355030480331
280,,,PWD,462107351009,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,131 E University,Boneyard Phase II,3,CB,8808.24827769911,397.319382756028
281,,,PWD,462107351012,9.576*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Clark,Boneyard Phase II,3,MF 2,4171.41696817542,258.487413151534
282,,,PWD,462107351013,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Clark,Boneyard Phase II,3,MF 2,8815.28966416318,397.668238048283
283,,,PWD,462107352006,0.269*,A,Drainage/Boneyard,Second St Detention Basins,PWD,109 E Clark,Boneyard Phase II,3,MF 2,11742.7545511054,441.777853940274
284,,94-0305,PWD,462107352007,5.775*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E Clark,Boneyard Phase II,3,MF 2,2515.79465566799,210.48364303278
285,,,PWD,462107352008,4.774*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 1/2 E Clark,Flood Hazard Area,3,MF 2,2079.91160108688,198.268811385107
286,,,PWD,462107352009,9.745*,A,Drainage/Boneyard,Second St Detention Basins,PWD,203 S Second,Flood Hazard Area,3,MF 2,4244.90274508551,260.706178062955
287,,2001-225,PWD,462107352013,0.114*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E White,Boneyard Phase II,3,MF 2,4972.54116337521,338.17540276234
288,,,PWD,462107352014,0.176*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E White,Boneyard Phase II,3,MF 2,7706.10369902393,380.13692848557
289,,,PWD,462107352015,0.125*,A,Drainage/Boneyard,Second St Detention Basins,PWD,112 E White,Boneyard Phase II,3,MF 2,5458.40555119658,346.301810923943
290,,,PWD,462107352016,0.102*,A,Drainage/Boneyard,Second St Detention Basins,PWD,112 1/2 E White,Boneyard Phase II,3,MF 2,4461.0905535441,331.462206915392
291,,98-0219,PWD,462107352017,0.201*,A,Drainage/Boneyard,Second St Detention Basins,PWD,114 E White,Flood Hazard Area,3,MF 2,8776.33288984078,397.157624844583
292,,2000-181,PWD,462107352019,0.302*,A,Drainage/Boneyard,Second St Detention Basins,PWD,105 E Clark,Boneyard Phase II,3,MF 2,13159.9269093505,463.049238659949
293,,2000-181,PWD,462107353002,0.203*,A,Drainage/Boneyard,Second St Detention Basins,PWD,105 E White,Boneyard Phase II,3,MF 2,8858.40976153566,399.900353908652
294,,,PWD,462107353009,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,106 E Stoughton,Boneyard Phase II,3,MF 3,8837.83950655994,399.592777067253
295,,2008-180,PWD,462107353010,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Stoughton,Boneyard Phase II,3,MF 3,8829.80005561804,399.349797063671
296,,,PWD,462107353011,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Stoughton,Boneyard Phase II,3,MF 3,8821.72747844378,399.106764099631
297,,,PWD,462107354004,0.155*,A,Drainage/Boneyard,Second St Detention Basins,PWD,105 E Stoughton,Boneyard Phase II,3,MF 3,6759.14136936036,370.441122051233
298,,,PWD,462107354005,0.161*,A,Drainage/Boneyard,Second St Detention Basins,PWD,107 E Stoughton,Boneyard Phase II,3,MF 3,7021.51284815455,374.132177124037
299,,,PWD,462107354006,0.182*,A,Drainage/Boneyard,Second St Detention Basins,PWD,109 E Stoughton,Boneyard Phase II,3,MF 3,7956.88982232568,387.792683644079
300,,,PWD,462107354010,0.113*,A,Drainage/Boneyard,Second St Detention Basins,PWD,106 E Springfield,Boneyard Phase II,3,MF 3,4938.04376710799,281.626591884278
301,,,PWD,462107354011,0.113*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Springfield,Boneyard Phase II,3,MF 3,4932.82482717263,281.500176618594
302,,2009-006,PWD,462107354013,0.200*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Springfield,Boneyard Phase II,3,MF3,8742.34083771738,385.892432486493
303,,2009-006,PWD,462107354015,0.157*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E Stoughton,Boneyard Phase II,3,MF 3,6854.73107985417,371.246644977624
304,,95-0086,PWD,462107354016,0.176*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E Stoughton,Flood Hazard Area,3,MF 3,7666.65502161415,383.111237024241
305,,,PWD,462107355005,0.156*,A,Drainage/Boneyard,Univeristy Rain Garden,PWD,203 E University,Flood Hazard Area,3,CB,6798.70554742629,363.865246588906
306,,,PWD,462107355006,4.429*,A,Drainage/Boneyard,University Rain Garden,PWD,104 S Second,Flood Hazard Area,3,CB,1929.68054441591,279.789077546205
307,,,PWD,462107356001,0.200*,A,Drainage/Boneyard,Second St Rain Garden,PWD,201 E Clark,Flood Hazard Area,3,MF 2,8755.42783370479,397.159811028508
308,,,PWD,462107356002,5.499*,A,Drainage/Boneyard,Second St Rain Garden,PWD,203 E Clark,Boneyard Phase II,3,MF 2,2395.46713560302,210.860849694338
309,,,PWD,462107357005,0.198*,C,Parking/Alleys,Parking Lot,PWD,207 E White,other,3,MF 2,8654.90264299516,404.815246124528
310,,,PWD,462107357006,0.213*,C,Parking/Alleys,Parking Lot,PWD,209 E White,other,3,MF 2,9279.94726656313,413.545922699173
311,,,PWD,462107357007,0.278*,C,Parking/Alleys,Parking Lot,PWD,211 E White,other,3,MF 2,12128.0098515672,453.852159073399
312,,,PWD,462107357010,0.197*,C,Parking/Alleys,Parking Lot,PWD,206 E Stoughton,other,3,MF 3,8620.65259878531,404.466192214844
313,,,PWD,462107357011,0.199*,C,Parking/Alleys,Parking Lot,PWD,208 E Stoughton,other,3,MF 3,8676.86078623851,405.126746972183
314,,,PWD,462107357012,0.162*,C,Parking/Alleys,Parking Lot,PWD,210 E Stoughton,other,3,MF 3,7071.16647120127,382.218013365024
315,,,PWD,462107357013,0.162*,C,Parking/Alleys,Parking Lot,PWD,212 E Stoughton,other,3,MF 3,7061.87776947315,381.960390459995
316,,,PWD,462107357014,6.964*,C,Parking/Alleys,Parking Lot,PWD,305 S Third,other,3,MF 3,3033.78392166308,220.677184402613
317,,,PWD,462107357015,9.860*,C,Parking/Alleys,Parking Lot,PWD,214 E Stoughton,other,3,MF 3,4295.41966597682,269.085849313964
318,,,PWD,462107358004,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,207 E Stoughton,Developer future use,3,MF 3,8878.59252605894,400.120813786182
319,,,PWD,462107358005,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,209 E Stoughton,Developer future use,3,MF 3,8865.3253331906,399.719776688194
320,,,PWD,462107358006,0.101*,D,City Redevelopment,Vacant Lot Burnham,PWD,213 E Stoughton,Developer future use,3,MF 3,4422.22253053725,265.999437843575
321,,,PWD,462107358007,6.771*,D,City Redevelopment,Vacant Lot Burnham,PWD,403 S Third,Developer future use,3,MF 3,2949.6349872026,221.69749586054
322,,,PWD,462107358008,3.397*,D,City Redevelopment,Vacant Lot Burnham,PWD,405 S Third,Developer future use,3,MF 3,1480.12913995455,177.541870905061
323,,,PWD,462107379001,0.205*,C,Parking/Alleys,Parking Lot,PWD,401 E Stoughton,other,3,MF 3,8950.99154217902,403.084968301309
324,,,PWD,462107379002,0.205*,C,Parking/Alleys,Parking Lot,PWD,403 E Stoughton,other,3,MF 3,8938.49371707403,402.706682095499
325,,94-0283,PWD,462118104009,0.273*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S First,Boneyard Path,3,MF 3,11909.2392524357,514.991245736096
326,,94-0283,PWD,462118104010,0.274*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Second,Boneyard Path,3,MF 3,11938.8566923899,516.109968115593
327,,97-0331,PWD,462118105004,0.146*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,601 S Third,other,3,MF 3,6378.5591671999,324.502389325637
328,,97-0331,PWD,462118105005,7.798*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,603 S Third,Boneyard Path,3,MF 3,3397.04612919624,235.589676074212
329,,,PWD,462118105006,0.276*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S Second,Boneyard Path,3,MF 3,12033.1917600458,519.419916502386
330,,97-0332,PWD,462118105007,0.141*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,6146.94922079051,324.428315514443
331,,97-0333,PWD,462118105008,0.135*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,5911.99046679055,316.655014439648
332,,,PWD,462118106010,0.324*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fourth,Boneyard Path,3,CB,14150.3347857374,944.667862699196
333,,,PWD,462118126003,0.199*,C,Parking/Alleys,Parking Lot,PWD,405 E Springfield,other,3,MF 3,8679.48783427433,395.333561991697
334,,,PWD,462118126004,0.199*,C,Parking/Alleys,Parking Lot,PWD,407 E Springfield,other,3,MF 3,8687.93104041045,395.588201762542
335,,,PWD,462118129018,9.809*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,4273.02281629318,412.059498976523
336,,,PWD,462118129019,8.104*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,3530.27371250095,387.041193198414
337,,,PWD,462118129026,1.098*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,Fifth & Green,Boneyard Path,3,CB,478.625715868181,243.080582241969
338,,,PWD,462118130004,0.181*,C,Parking/Alleys,Parking Lot,PWD,505 1/2 E Healey,other,3,CB,7894.63359255366,447.382394478534
339,,,PWD,462118130005,0.141*,C,Parking/Alleys,Parking Lot,PWD,507 E Healey,other,3,CB,6146.27555139653,447.839145080256
340,,,PWD,462118130006,0.496*,C,Parking/Alleys,Parking Lot,PWD,509 E Healey,other,3,CB,21634.7873901737,625.192678001048
341,,,PWD,462118130013,0.227*,C,Parking/Alleys,Parking Lot,PWD,524 E Green,other,3,CB,9895.31067068629,477.735509362884
342,,,PWD,462118130014,0.164*,C,Parking/Alleys,Parking Lot,PWD,530 E Green,other,3,CB,7176.77586987267,431.145633685968
343,,,PWD,462118130018,1.267*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,508 E Green,Boneyard Path,3,CB,552.170125286013,97.9124576060585
344,,,PWD,462118157009,0.174*,C,Parking/Alleys,Parkettes,PWD,E Armory Frist Chalmers Second,other,3,MF 3,7601.43761059784,363.356191882073
345,,,PWD,462118159007,0.203*,C,Parking/Alleys,Parkettes,PWD,E Armory Third Chalmers Fourth,other,3,MF 3,8867.70563953415,398.90178151871
346,Old Landfill,,PWD,121428300009,91.06*,A,Greenspace,Landfill,PWD,3616 Bloomington Rd,other,103,,3966492.60785058,9886.27174819916
347,,,PWD,462107302015,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Church,Flood Hazard Area,2,SF 1,8703.70801775227,395.897815458277
348,,,PWD,422012408004,0.135*,C,Parking/Alleys,Parking Deck,PWD,115 W Hill,other,100,CB,5905.48948766059,356.651632229801
349,,,PWD,422012408005,0.136*,C,Parking/Alleys,Parking Deck,PWD,109 W Hill,other,100,CB,5934.12832248698,357.234106950168
350,,,PWD,462107355002,5.162*,A,Drainage/Boneyard,University Rain Gardne,PWD,203 1/2 E University,Boneyard Phase II,3,CB,2248.86607915641,216.345944204452
351,,2006-325,PWD,462107353006,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E White,Flood Hazard Area,3,MF 2,8834.23598453436,399.171920544557
352,,CB#2001-225,PWD,422012280009,0.132*,A,Drainage/Boneyard,Boneyard Channel,PWD,701 N Walnut,Flood Hazard Area,1,SF 1,5765.59128516936,352.627880019388
353,,2009-145,PWD,462107353012,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,Parking Lot,Flood Hazard Area,3,MF 3,8813.67689432623,398.864346147418
